Hospital Name,Director,Address,Address 2,Phones,Phones of hospital departments,Township,District,Oblast,Postal Code
Кіровоградська обласна лікарня,Андрєєва Лариса Миколаївна,"вул. Дворцова (Леніна), 45/35",,"39-71-70 (приймальна головного лікаря), 55-13-12 (довідкове бюро), 55-13-22 (реєстратура)","32-72-78 (перинатальний центр), 39-71-77 (гінекологія), 55-50-49 (хірургічне гасроентерологічне), 39-71-86 (судинна хірургія), 39-71-54 (проктологія), 55-32-24 (хірургічне стоматологічне), 39-71-89 (офтальмологічне), 39-71-71 (нейрохірургічне), 39-71-67 (торакальна хірургія), 39-71-45 (отоларингологічне), 39-71-68 (урологічне), 55-30-58 (травматологічне №1), 39-71-28 (травматологічне №2), 39-71-74 (опікове), 39-71-69 (реанімація), 39-71-47 (кардіологічне), 39-71-74 (пульмонологічне), 39-71-29 (гастроентерологічне), 39-71-51 (ендокринологічне), 39-71-27 (алергологічне), 39-71-57 (нефрологічне), 39-71-21 (ревматологічне), 39-71-22 (неврологічне), 39-71-53 (гематологічне), 39-71-07 (інфекційне віділення), 39-71-25 (відділення функціональної діагностики), 39-71-16 (фізіотерапевтичне)",м. Кіровоград,Кіровоградський,Кіровоградська,25030
Кіровоградська обласна дитяча лікарня,Коблянський Юрій Борисович,"вул. Преображенська, 79/35",,"22-57-51 (приймальна головного лікаря), 2-38-12 (приймальне відділення)","24-47-00 (травмпункт), 22-39-28 (дитяча хірургія №1), 24-34-00 (дитяча хірургія №2), 22-47-00 (ортопедо-травматологічне), 24-36-82 (офтальмологічне), 24-32-00 (фізіотерапевтичне), 22-36-07 (отоларингологічне), 24-34-06 (педіатричне), 24-33-30 (кардіоревматологічне), 24-34-09 (інфекційне), 24-36-93  (неврологічне), 32-29-71 (пульмонологічне), 24-35-11 (гематологічне), 24-37-03 (інтенсивна терапія), 24-37-00 (відділення для лікування новонароджених та недоношених дітей)",м. Кіровоград,Кіровоградський,Кіровоградська,25011
Кіровоградський обласний кардіологічний диспансер,Сухомлин Ганна Миколаївна,"вул. Волкова, 1а",,"39-76-26 (приймальна головного лікаря), 39-76-11 (приймальне відділення), 39-76-49 (реєстратура) ",,м. Кіровоград,Кіровоградський,Кіровоградська,25030
Кіровоградський обласний онкологічний диспансер,Яриніч Костянтин Володимирович,"вул. Ялтинська, 1",,"24-69-20 (приймальна головного лікаря), 24-86-41 (комутатор)","22-28-82 (анестезіології та реанімації), 24-37-23 (абдомінальної), 24-38-75 (проктологічне), 32-07-44 (гінекологічне), 24-38-75 (хіміотерапевтичне), 24-72-44 (радіологічне), 32-17-72 (урологічне), 32-26-20 (мамологічне)",м. Кіровоград,Кіровоградський,Кіровоградська,25000
Кіровоградський обласний госпіталь для інвалідів Великої Вітчизняної війни,Сябренко Геннадій Петрович,"вул. Короленка, 58",,"34-11-30 (приймальна головного лікаря), 34-11-52 (реєстратура/приймальне відділення)",,м. Кіровоград,Кіровоградський,Кіровоградська,25005
Кіровоградська обласна психіатрична лікарня,Тарасенко Олександр Іванович,"вул. Металургів, 2а",,"31-99-45 (приймальна головного лікаря), 31-97-60 (приймальне відділення), ",,"м. Кіровоград, селище Нове",Кіровоградський,Кіровоградська,25491
Кіровоградський обласний шкірно-венерологічний диспансер,Курган Мар'яна Юріївна,"вул. Комарова, 1",,33-34-85 (приймальна головного лікаря),,м. Кіровоград,Кіровоградський,Кіровоградська,25009
Кіровоградський обласний центр профілактики та боротьби зі СНІДом,Божок Галина Петрівна,"вул. Комарова, 1",,37-01-88,,м. Кіровоград,Кіровоградський,Кіровоградська,25009
Кіровоградський обласний наркологічний диспансер,Бенет Микола Володимирович,"вул. Академіка Корольова, 34/19",,56-92-22,,м. Кіровоград,Кіровоградський,Кіровоградська,25030
Кіровоградський обласний протитуберкульозний диспансер,Покалюхін Юрій Вікторович,"вул. Габдрахманова, 18/29",,"37-08-74 (приймальна головного лікаря), 37-08-72 (реєстратура/приймальне відділення)",,м. Кіровоград,Кіровоградський,Кіровоградська,25009
