Поліклінічне об'єднання м.Кіровограда ,головний лікар Рибальченко Олег Миколайович,(0522) 33-20-55                                                                                                                                                                                                     33-33-50          ,"25009  м.Кіровоград, вул.Габдрахманова, 5"
Центральна міська лікарня,головний лікар Голіков Валерій Михайлович ,(0522) 24-44-66              22-94-97                                      ,"25006  м.Кіровоград, вул.Леніна, 45/35 "
Міська лікарня швидкої медичної допомоги ,головний лікар Ткач Микола Леонтійович ,"(0522) 34-12-13,            34-12-21"," 25005  м.Кіровоград, вул.Короленка, 56"
Пологовий будинок №1,головний лікар Сорокін Олексій Володимирович ,"(0522) 34-57-70,                34-57-81 ","25005  м.Кіровоград, вул.О.Журливої, 1"
Пологовий будинок №2 ім.Св.Анни,головний лікар Капко Володимир Семенович ,"(0522) 34-58-03,                 34-58-01"," 25000  м.Кіровоград, вул.Щорса, 1 "
"Медичний центр ""Добруджа""",головний лікар Чирва Валентина Ігорівна ,(0522) 55-59-20,"25030  м.Кіровоград, пр.Університетський, 6 "
Міський протитуберкульозний диспансер,головний лікар Папета Леонід Михайлович ,(0522) 23-22-38            23-01-07                                                                                                                                                                                                                 e-mail: misktub@romb.net ,"25009  м.Кірвооград, вул.Габдурахманова, 18/29 "
Дитяча міська поліклініка №1,головний лікар Макєєнко Микола Григорович,"(0522) 24-75-83,            24-64-74                      kirovohrad.iatp org.ua/policlinika, e-mail: clinika@ua.fm","25006 м.Кіровоград, вул.Шевченко, 36"
Міська поліклініка №5,головний лікар Верховський Олександр Петрович ,(0522) 55-37-27,"25028 м.Кіровоград, вул.Попова, 9 б"
Міська стоматполіклініка №1,головний лікар Колісник Микола Прокопович,(0522) 24-39-25             22-29-10,"25006 м.Кіровоград, вул.Шевченко, 36"
